content,tags,place
오랜만에 카페 프루이소금빵 맛집인데 소금빵 못먹은거 아쉽다😂#다혜의카페투어 #다혜의대전 #대전카페 #석교동카페 #프루이,"['#다혜의카페투어', '#다혜의대전', '#대전카페', '#석교동카페', '#프루이']",대전
"🍁한복홍보대사가 직접 다녀온 <전국팔도 가을여행>🍂 서울, 경기, 강원, 충청, 전라, 경상, 제주 총 10곳!📝 한국이 가장 아름다운 계절🍁그리고 한복이 가장 잘 어울리는 계절바야흐로 한복 입기 좋은 가을입니다 :)📝올해 가을 2달 동안 다녀온 여행지를 세어보니전국 총 34개 도시 / 70여개 장소를 다녀왔더라구요!그만큼 제가 가장 애정하는 계절인 #가을 🍂역사와 이야기가 가득한 서원과 향교, 사찰을 중심으로 몇백년 된 은행나무와 단풍을 즐길 수 있는 만큼 여러분도 꼭 #한복여행 다녀오세요🫶🏻———————————————🇰🇷한복 입고 전국팔도 #가을여행*전부 올해 촬영한 사진입니다 :)1️⃣경상북도 - 경주 #운곡서원 (📸11.2)📍경북 경주시 강동면 사라길 79-19✔️약 370년 수령의 은행나무✔️지금 물들고 있으니 이번주가 절정일 거예요🍂2️⃣경상남도 - 진주 #경상남도수목원 (📸11.11)📍경남 진주시 이반성면 수목원로 386✔️끝없는 붉은 #메타세콰이어길 을 즐길 수 있는 곳3️⃣전라북도 - 진안 주천생태공원 (📸11.08)📍전북 진안군 주천면 신양리 705-2✔️물안개 사이로 피어오른 단풍이 장관인 곳🍁4️⃣전라남도 - 구례 천은사 (📸11.01)📍전남 구례군 광의면 노고단로 209✔️미스터션샤인 촬영지! 영화 속 한 장면 같은 단풍 누각5️⃣강원도 - 원주 #반계리은행나무 (📸10.31)📍강원특별자치도 원주시 문막읍 반계리 1495-1✔️무려 800년 수령의 거대한 은행나무💛6️⃣충청북도 - 단양 #구인사 (📸10.31)📍충북 단양군 영춘면 구인사길 73✔️첩첩산중 속 구중궁궐 같은 거대한 사찰과 단풍숲7️⃣충청남도 - 대전 #상소동산림욕장 (📸11.14)📍대전 동구 상소동 산 1-1✔️한국의 앙코르와트로 불리는 곳🛕8️⃣서울 - 창덕궁 은행나무& #미쉬매쉬 (📸10.30)📍서울 종로구 창덕궁길 47 1,2층✔️창덕궁 봉모당 은행나무 뷰를 즐기는 미슝랭 레스토랑🍽️9️⃣경기도 - 고양 옐로커피 (📸11.02)📍경기 고양시 일산동구 통일로1267번길 144-30✔️은행나무 터널이 환상적인 카페☕️🫖🔟제주도 - 서귀포 유채꽃프라자 억새밭 (📸10.12)📍제주특별자치도 서귀포시 표선면 녹산로 464-65✔️저멀리 바다와 풍차가 보이는 드넓은 억새평야✔️억새는 11월 말~12월 초까지 여유롭게 즐길 수 있어요✨——————✅가을여행 #한복 코디 TIP🌟✔️가을 풍경의 색감은 노랑, 주황, 빨강!✔️이와 대비되는 청록색, 푸른색이나 가을 풍경 속에서눈에 띄는 흰색, 붉은색을 추천해요❣️✔️가을여행지는 고궁, 서원, 향교 등 한옥이 많은 만큼✔️고전적인 매력을 더하는 반회장이나 삼회장저고리, 새앙댕기와 부채 소품이 잘 어울려요🪭🏷️매달 마지막 주 수요일은 ‘한복 입기 좋은 날!’11월의 한복 입기 좋은 날은 11월 29일 수요일이랍니다😘👉🏻꼭 기억해두었다가 함께 한복 입어요🫶🏻———————————————@kcdf_insta @hackr.official @hanbok_travelarts #한복홍보대사 #한복진흥센터 #한국공예디자인문화진흥원 #공진원 #KCDF #국내여행 #한복 #전통한복 #가을 #단풍 #단풍여행 #은행나무 #은행나무길 #메타세콰이어 #hanbok #korea #travelkorea #autumnleaves","['#가을', '#한복여행', '#가을여행*전부', '#운곡서원', '#경상남도수목원', '#메타세콰이어길', '#반계리은행나무', '#구인사', '#상소동산림욕장', '#미쉬매쉬', '#한복', '#한복홍보대사', '#한복진흥센터', '#한국공예디자인문화진흥원', '#공진원', '#KCDF', '#국내여행', '#한복', '#전통한복', '#가을', '#단풍', '#단풍여행', '#은행나무', '#은행나무길', '#메타세콰이어', '#hanbok', '#korea', '#travelkorea', '#autumnleaves']",경주
대전 중구가 찐 맛집 많은거 알고 있쥐 ?? 여기 리스트만 가도 한달 데이트는 걱정 끝이라구 ㅋㅋ이번주 부터 앞에부터 도전 ㄱㄱ💛💛 데이트 할 친구들 @@@소환  ㄲㄲ#중구맛집 #대전맛집 #중구카페 #중구맛집 #대전중구맛집 #대전중구카페 #대전여행 #대전의모든것 #대전 #대전중구 #대전중구핫플 #대전핫플 #대전중구 #디블루메 #하얼번 #홍연 #손의손 #아뜨뜨 #목수정 #머스탱 #땡큐베리머치,"['#중구맛집', '#대전맛집', '#중구카페', '#중구맛집', '#대전중구맛집', '#대전중구카페', '#대전여행', '#대전의모든것', '#대전', '#대전중구', '#대전중구핫플', '#대전핫플', '#대전중구', '#디블루메', '#하얼번', '#홍연', '#손의손', '#아뜨뜨', '#목수정', '#머스탱', '#땡큐베리머치']",
#장태산자연휴양림장태산 포토스팟과 출렁다리에서 실망한 마음휴양림 숲속 산책으로 힐링하기🌲🍁#장태산#단풍#가을여행#대전여행#등산#등산스타그램#등산기록#가을등산#등산복#등산복패션#등산코디#아웃도어#캠핑#여행스타그램#outdoors#일상#운동#취미,"['#장태산자연휴양림장태산', '#장태산', '#단풍', '#가을여행', '#대전여행', '#등산', '#등산스타그램', '#등산기록', '#가을등산', '#등산복', '#등산복패션', '#등산코디', '#아웃도어', '#캠핑', '#여행스타그램', '#outdoors', '#일상', '#운동', '#취미']",장태산 자연휴양림
"🎄드디어 내일 대전갤러리아에서 열린다는 연말디저트페어🎄12/1 ~ 12/14 열릴 예정이라구함!!연말필수코스로 핫한 디저트맛집들로 싹쓰리 모아왔다는데,,🙊입안가득 펼쳐지는 따끈포근한 겨울감성에 이미 홀림TT쫀득쫄깃 찹쌀호떡, 치즈호떡, 베이글 등등띵맛인증이라는 디저트들 가득해서 종류별로 접수각🎁 딱 이주간만 진행하는 팝업이래?! 출동하자@@-#연말디저트페어@galleria_timeworld📍대전 서구 대덕대로 211 갤러리아 타임월드 B2F📆 12월 01일 ~ 12월 14일⏰ 10:30 – 20:00⏰ 10:30 – 20:30 (금-일/공휴일)-#대전여행 #대전핫플 #대전디저트 #대전맛집 #대전베이커리 #대전갤러리아","['#연말디저트페어@galleria_timeworld📍대전', '#대전여행', '#대전핫플', '#대전디저트', '#대전맛집', '#대전베이커리', '#대전갤러리아']",
"민트색 건물 외관 너무 맘에 들자냐,,,✨#다혜의카페투어 #다혜의대전 #대전카페 #선화동카페 #본조니","['#다혜의카페투어', '#다혜의대전', '#대전카페', '#선화동카페', '#본조니']",대전
"추위를 사르르 녹일 수 있는 온천&노천탕 데뚜장소 총정리♨️온몸이 꽁꽁 얼어붙는 지금! 연인과 따뜻하게 힐링할 수 있는다양한 온천, 노천탕들을 한 곳에 모아봤따!!💖@@우리 이번 겨울 여행 여기로 떠나자!!-#온양관광호텔#알마게스트#구공스테이 #사계#호담#엠원업스파&스포츠#파라다이스스파도고#스플라스리솜#아산스파비스#벤자롱스파스테이잠적-#대전맛집#대전카페#대전가볼만한곳#대전데이트#대전술집#대전여행#대전숙소#세종맛집#세종카페#세종가볼만한곳#세종데이트#세종술집#세종여행#세종숙소","['#온양관광호텔', '#알마게스트', '#구공스테이', '#사계', '#호담', '#엠원업스파&스포츠', '#파라다이스스파도고', '#스플라스리솜', '#아산스파비스', '#벤자롱스파스테이잠적-', '#대전맛집', '#대전카페', '#대전가볼만한곳', '#대전데이트', '#대전술집', '#대전여행', '#대전숙소', '#세종맛집', '#세종카페', '#세종가볼만한곳', '#세종데이트', '#세종술집', '#세종여행', '#세종숙소']",
🍁 장태산 예쁘게 물들었어요. 🍁 어제자 대전의 풍경 🍂 아직 대전은 가을이에여 🫶📸 #장태산 📍대전 서구 장안로 461작년보다 늦게 물든 장태산자연휴양림은 이제야 가을이에요. 얼른 가세요. 겨울인줄 알았는데 가을가을해서 너무 좋았던 대전 여행 🧡 장태산자연휴양림 4주차장이 장태산 포토존이랑 가까워요. 주말에 포토존 줄 많이 서 있어도 기다릴만해요. 아름답다 장태산 증말루. 🧡------------#대전 #대전여행 #대전핫플 #대전가볼만한곳 #장태산자연휴양림 #빛내림 #메타나무 #naturephotography #daejeon #대전맛집 #메타세콰이어 #아직가을 #winterfall #논산근교 #청주근교 #travelkorea #korealandscape #koreaphotography #koreaphotographer #자연휴양림 #naturalforest #forestlove #shining #treeroad,"['#장태산', '#대전', '#대전여행', '#대전핫플', '#대전가볼만한곳', '#장태산자연휴양림', '#빛내림', '#메타나무', '#naturephotography', '#daejeon', '#대전맛집', '#메타세콰이어', '#아직가을', '#winterfall', '#논산근교', '#청주근교', '#travelkorea', '#korealandscape', '#koreaphotography', '#koreaphotographer', '#자연휴양림', '#naturalforest', '#forestlove', '#shining', '#treeroad']",장태산 자연휴양림
"<여행하세요, 대한민국🇰🇷>이번 주말 비소식을 끝으로 은행나무 + 단풍은 끝날 예정,,,🥲이제 메타세콰이어가 미래다,,,✨앞으로 다음주 주말쯤이면 슬슬 익어가지 않을까 싶어요:)미리 저장해두시고 여행 계획에 참고하세요✌🏻1️⃣청주, 청남대 메타세콰이어길2️⃣대전, 장태산 자연휴양림3️⃣담양, 메타세콰이어랜드4️⃣담양, 관방제림5️⃣대전, 노루벌적십자생태공원",[],대한민국
"<여행하세요, 대한민국🇰🇷>올해 가을 붉게 물든 메타세콰이어 숲길보러 가실분 무조건 저장,,,💫메타세콰이어 숲길이 예쁜 여행지 모두 모어봤습니다✌🏻저장해두시고 올해 가을에 하나씩 뿌셔보자구요-!1️⃣메타세콰이어랜드(1-2)🔹전남 담양군 담양읍 학동리 6332️⃣관방제림(3-4)🔹전남 담양군 담양읍 객사7길 373️⃣장태산 자연휴양림(5-7)🔹대전 서구 장안로 4614️⃣노루벌 적십자생태원(8)🔹대전 서구 흑석동 산95-15️⃣청남대(9-10)🔹충북 청주시 상당구 문의면 청남대길 646 청남대관리사업소",[],대한민국
